# Every source file in the VB6 acceptance corpus, one per line.
# project<TAB>path-within-the-upstream-repository
# Reconstruct with: node scripts/fetch-corpus.mjs
# Paths are verbatim upstream paths. Some contain non-ASCII characters.

kellyethridge__VBCorLib	Examples/Misc/Base64 Encoding/Form1.frm
kellyethridge__VBCorLib	Examples/Misc/SimpleTicker/Counter.cls
kellyethridge__VBCorLib	Examples/Misc/SimpleTicker/Form1.frm
kellyethridge__VBCorLib	Examples/Misc/SimpleTicker2/Counter.cls
kellyethridge__VBCorLib	Examples/Misc/SimpleTicker2/Form1.frm
kellyethridge__VBCorLib	Examples/Misc/SimpleTicker2/Module1.bas
kellyethridge__VBCorLib	Examples/Misc/StaticClasses/Form1.frm
kellyethridge__VBCorLib	Examples/NumberFormatting/Format Integer/Form1.frm
kellyethridge__VBCorLib	Examples/Registry/SimpleRegistryBrowser/Form1.frm
kellyethridge__VBCorLib	Source/CorLib/Cor/Conversion.cls
kellyethridge__VBCorLib	Source/CorLib/Cor/ConversionMethods.bas
kellyethridge__VBCorLib	Source/CorLib/Cor/Information.bas
kellyethridge__VBCorLib	Source/CorLib/Cor/Interaction.bas
kellyethridge__VBCorLib	Source/CorLib/Microsoft.Win32.SafeHandles/SafeFileHandle.cls
kellyethridge__VBCorLib	Source/CorLib/Microsoft.Win32.SafeHandles/SafeFindHandle.cls
kellyethridge__VBCorLib	Source/CorLib/Microsoft.Win32.SafeHandles/SafeHandle.cls
kellyethridge__VBCorLib	Source/CorLib/Microsoft.Win32.SafeHandles/SafeMemoryMappedFileHandle.cls
kellyethridge__VBCorLib	Source/CorLib/Microsoft.Win32/Registry.cls
kellyethridge__VBCorLib	Source/CorLib/Microsoft.Win32/RegistryKey.cls
kellyethridge__VBCorLib	Source/CorLib/Microsoft.Win32/RegistryKeyStatic.cls
kellyethridge__VBCorLib	Source/CorLib/Microsoft.Win32/Win32Native.bas
kellyethridge__VBCorLib	Source/CorLib/System.Collections/ArrayList.cls
kellyethridge__VBCorLib	Source/CorLib/System.Collections/Enumeration.bas
kellyethridge__VBCorLib	Source/CorLib/System.Collections/HashtableHelper.bas
kellyethridge__VBCorLib	Source/CorLib/System.Globalization/GlobalizationConstants.bas
kellyethridge__VBCorLib	Source/CorLib/System.Globalization/modCalendarHelpers.bas
kellyethridge__VBCorLib	Source/Tests/frmSimplyVBUnitRunner.frm
kroesner__swiftirc-client	Classes/CAutoJoinChannel.cls
kroesner__swiftirc-client	Classes/CBlockBackColour.cls
kroesner__swiftirc-client	Classes/CBlockBold.cls
kroesner__swiftirc-client	Classes/CBlockForeColour.cls
kroesner__swiftirc-client	Classes/CBlockImage.cls
kroesner__swiftirc-client	Classes/CBlockItalic.cls
kroesner__swiftirc-client	Classes/CBlockNormal.cls
kroesner__swiftirc-client	Classes/CBlockReverse.cls
kroesner__swiftirc-client	Controls/SwiftIrcClient.ctl
kroesner__swiftirc-client	Controls/ctlButton.ctl
kroesner__swiftirc-client	Controls/ctlCCBans.ctl
kroesner__swiftirc-client	Controls/ctlCCModes.ctl
kroesner__swiftirc-client	Controls/ctlCCTopic.ctl
kroesner__swiftirc-client	Controls/ctlChannelList.ctl
kroesner__swiftirc-client	Controls/ctlColourPalette.ctl
kroesner__swiftirc-client	Controls/ctlColourSingleColourSelector.ctl
kroesner__swiftirc-client	Forms/Form1.frm
kroesner__swiftirc-client	Forms/frmChannelCentral.frm
kroesner__swiftirc-client	Forms/frmColourSelector.frm
kroesner__swiftirc-client	Forms/frmEditAddress.frm
kroesner__swiftirc-client	Forms/frmEditAutoJoinChannel.frm
kroesner__swiftirc-client	Forms/frmEditHighlight.frm
kroesner__swiftirc-client	Forms/frmEditNicknameAppearance.frm
kroesner__swiftirc-client	Forms/frmEditServer.frm
kroesner__swiftirc-client	Forms/frmErrorReport.frm
kroesner__swiftirc-client	Forms/frmFirstUseDisclaimer.frm
kroesner__swiftirc-client	Forms/frmGenericInput.frm
kroesner__swiftirc-client	Forms/frmIgnoreEditor.frm
kroesner__swiftirc-client	Forms/frmIgnoreList.frm
kroesner__swiftirc-client	Forms/frmOptions.frm
kroesner__swiftirc-client	Forms/frmPeform.frm
kroesner__swiftirc-client	Forms/frmPerform.frm
kroesner__swiftirc-client	src/MessageHighlights.bas
kroesner__swiftirc-client	src/modFormat.bas
kroesner__swiftirc-client	src/modHacks.bas
kroesner__swiftirc-client	src/modMain.bas
kroesner__swiftirc-client	src/modMisc.bas
kroesner__swiftirc-client	src/modNumerics.bas
kroesner__swiftirc-client	src/modUI.bas
kroesner__swiftirc-client	src/modUTF8.bas
lvcabral__ActivePack	Source/ActiveCal/ActiveCal.cls
lvcabral__ActivePack	Source/ActiveCal/ActiveCal.ctl
lvcabral__ActivePack	Source/ActiveCal/Example/Form1.frm
lvcabral__ActivePack	Source/ActiveCombo/ActiveCombo.ctl
lvcabral__ActivePack	Source/ActiveCombo/CImageList.cls
lvcabral__ActivePack	Source/ActiveCombo/ComboBoxEx.cls
lvcabral__ActivePack	Source/ActiveCombo/Example/Form1.frm
lvcabral__ActivePack	Source/ActiveDate/ActiveDate.bas
lvcabral__ActivePack	Source/ActiveDate/ActiveDate.ctl
lvcabral__ActivePack	Source/ActiveDate/ActiveDate.frm
lvcabral__ActivePack	Source/ActiveDate/Example/Form1.frm
lvcabral__ActivePack	Source/ActiveForm/ActiveForm.bas
lvcabral__ActivePack	Source/ActiveForm/ActiveForm.ctl
lvcabral__ActivePack	Source/ActiveForm/Example/Form1.frm
lvcabral__ActivePack	Source/ActiveForm/cElastic.cls
lvcabral__ActivePack	Source/ActiveLink/ActiveLink.ctl
lvcabral__ActivePack	Source/ActiveLink/Example/Form1.frm
lvcabral__ActivePack	Source/ActivePanel/ActiveLine.ctl
lvcabral__ActivePack	Source/ActivePanel/ActivePanel.ctl
lvcabral__ActivePack	Source/ActivePanel/Example/Form1.frm
lvcabral__ActivePack	Source/ActiveScroll/ActiveScroll.ctl
lvcabral__ActivePack	Source/ActiveScroll/Example/Form1.frm
lvcabral__ActivePack	Source/ActiveScroll/cScrollBars.cls
lvcabral__ActivePack	Source/ActiveStatus/ActiveStatus.bas
lvcabral__ActivePack	Source/ActiveStatus/ActiveStatus.ctl
lvcabral__ActivePack	Source/ActiveStatus/Example/Form1.frm
lvcabral__ActivePack	Source/ActiveStatus/cPanel.cls
lvcabral__ActivePack	Source/ActiveStatus/cPanels.cls
lvcabral__ActivePack	Source/ActiveStatus/cStatusBar.cls
lvcabral__ActivePack	Source/ActiveStatus/frmPicCache.frm
lvcabral__ActivePack	Source/ActiveStatus/timer.bas
lvcabral__ActivePack	Source/ActiveText/Example/Form1.frm
lvcabral__ActivePack	Source/ActiveText/Global.bas
lvcabral__ActivePack	Source/ActiveTools/APIFilesAndPaths.bas
lvcabral__ActivePack	Source/ActiveTools/ActiveTools.bas
lvcabral__ActivePack	Source/ActiveTools/ActiveTools.frm
lvcabral__ActivePack	Source/ActiveTools/BrowseForFolder.bas
lvcabral__ActivePack	Source/ActiveTools/FilesFilter.frm
lvcabral__ActivePack	Source/ActiveTools/ObjBrowser.frm
lvcabral__ActivePack	Source/Common/About.frm
mcvendrell__SimpleAgenda	src/AcercaDeFrm.frm
mcvendrell__SimpleAgenda	src/AgendaFrm.frm
mcvendrell__SimpleAgenda	src/AgendaRepetirFrm.frm
mcvendrell__SimpleAgenda	src/AvisoFrm.frm
mcvendrell__SimpleAgenda	src/AyudaFrm.frm
mcvendrell__SimpleAgenda	src/BuscarFrm.frm
mcvendrell__SimpleAgenda	src/IconizarMod.bas
mcvendrell__SimpleAgenda	src/ImpresionMod.bas
mcvendrell__SimpleAgenda	src/TlfnsFrm.frm
meyskens__mastodon-for-workgroups	Post.ctl
meyskens__mastodon-for-workgroups	loginform.frm
meyskens__mastodon-for-workgroups	main.frm
meyskens__mastodon-for-workgroups	modConfig.bas
meyskens__mastodon-for-workgroups	modURLUtils.bas
meyskens__mastodon-for-workgroups	modWinInet.bas
meyskens__mastodon-for-workgroups	newToot.frm
mikechambers84__vbNES	source/frmAudioDbg.frm
mikechambers84__vbNES	source/frmConfigInput.frm
mikechambers84__vbNES	source/frmDirectPlay.frm
mikechambers84__vbNES	source/frmMain.frm
mikechambers84__vbNES	source/mod6502.bas
mikechambers84__vbNES	source/modArrays.bas
mikechambers84__vbNES	source/modAudio.bas
mikechambers84__vbNES	source/modCart.bas
mikechambers84__vbNES	source/modDirectPlay.bas
mikechambers84__vbNES	source/modGenie.bas
mikechambers84__vbNES	source/modInput.bas
mikechambers84__vbNES	source/modMapper.bas
mikechambers84__vbNES	source/modMemory.bas
mikechambers84__vbNES	source/modNES.bas
mikechambers84__vbNES	source/modNetplay.bas
mikechambers84__vbNES	source/modPPU.bas
mikechambers84__vbNES	source/modRender.bas
mikechambers84__vbNES	source/modState.bas
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmAbout.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmBill.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmMain.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmMsgBox.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmOptions.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmRate.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmRegister.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmReport.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmSalesMan.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmSettings.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmSplash.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmStock.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Forms/frmpassword.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB MYSQL/Modules/modMain.bas
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmAbout.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmBill.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmMain.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmMsgBox.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmOptions.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmRate.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmRegister.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmReport.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmSalesMan.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmSettings.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmSplash.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmStock.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Forms/frmpassword.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB/Modules/modMain.bas
nithinmohantk__JewelBox-2004-Project	JewelBox VB_new/Forms/frmAbout.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB_new/Forms/frmBill.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB_new/Forms/frmChgPass.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB_new/Forms/frmConfirmPass.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB_new/Forms/frmCustomReport.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB_new/Forms/frmDelUser.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB_new/Forms/frmFind.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB_new/Forms/frmMain.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB_new/Forms/frmMsgBox.frm
nithinmohantk__JewelBox-2004-Project	JewelBox VB_new/Modules/modMain.bas
nithinmohantk__JewelBox-2004-Project	JewelBox VB_new/Modules/modRegister.bas
nithinmohantk__JewelBox-2004-Project	JewelBox VB_new/Modules/modSub.bas
openmicroanalysis__calczaf	about.frm
openmicroanalysis__calczaf	absorb.bas
openmicroanalysis__calczaf	absorb2.bas
openmicroanalysis__calczaf	addstd.bas
openmicroanalysis__calczaf	addstd.frm
openmicroanalysis__calczaf	afactor.bas
openmicroanalysis__calczaf	analyze3.bas
openmicroanalysis__calczaf	analyze3.frm
openmicroanalysis__calczaf	analyze3a.bas
openmicroanalysis__calczaf	analyze4.bas
openmicroanalysis__calczaf	analyze8.bas
openmicroanalysis__calczaf	automate3.frm
openmicroanalysis__calczaf	base64coder.bas
openmicroanalysis__calczaf	base64reader.bas
openmicroanalysis__calczaf	binary.frm
openmicroanalysis__calczaf	bmp.bas
openmicroanalysis__calczaf	bmp3.bas
openmicroanalysis__calczaf	calcspec.frm
openmicroanalysis__calczaf	calczaf.frm
openmicroanalysis__calczaf	calmac.frm
openmicroanalysis__calczaf	cl2.frm
openmicroanalysis__calczaf	cldisplay.frm
openmicroanalysis__calczaf	cond22.frm
openmicroanalysis__calczaf	cond3.frm
openmicroanalysis__calczaf	cunzip.cls
openmicroanalysis__calczaf	detection.frm
openmicroanalysis__calczaf	dynamicelements.frm
openmicroanalysis__calczaf	editmac.frm
openmicroanalysis__calczaf	editxray.frm
openmicroanalysis__calczaf	edsdisplay3.frm
openmicroanalysis__calczaf	effective.frm
openmicroanalysis__calczaf	emp.frm
openmicroanalysis__calczaf	exceloptions.frm
openmicroanalysis__calczaf	fiduconf2.frm
openmicroanalysis__calczaf	fileinfo.frm
openmicroanalysis__calczaf	find.frm
openmicroanalysis__calczaf	find2.frm
openmicroanalysis__calczaf	formula.frm
openmicroanalysis__calczaf	getcmp.frm
openmicroanalysis__calczaf	pddib.cls
opensoldat__polyworks	src/frmColor.frm
opensoldat__polyworks	src/frmDisplay.frm
opensoldat__polyworks	src/frmInfo.frm
opensoldat__polyworks	src/frmMap.frm
opensoldat__polyworks	src/frmOpenSoldatMapEditor.frm
opensoldat__polyworks	src/frmPalette.frm
opensoldat__polyworks	src/frmPreferences.frm
opensoldat__polyworks	src/frmScenery.frm
opensoldat__polyworks	src/frmTaskBar.frm
opensoldat__polyworks	src/frmTexture.frm
opensoldat__polyworks	src/frmTools.frm
opensoldat__polyworks	src/frmWaypoints.frm
opensoldat__polyworks	src/modConfig.bas
opensoldat__polyworks	src/modGlobals.bas
opensoldat__polyworks	src/modInput.bas
opensoldat__polyworks	src/modOSME.bas
opensoldat__polyworks	src/modOpenSoldatMap.bas
opensoldat__polyworks	src/modRender.bas
opensoldat__polyworks	src/modUtils.bas
pyhoon__omelette-vb6	Classes/OmlDatabase.cls
pyhoon__omelette-vb6	Classes/OmlSQLBuilder.cls
pyhoon__omelette-vb6	Forms/frmCommandLine.frm
pyhoon__omelette-vb6	Forms/frmFormImport.frm
pyhoon__omelette-vb6	Forms/frmLiveApp.frm
pyhoon__omelette-vb6	Forms/frmOptions.frm
pyhoon__omelette-vb6	Forms/frmProjectManage.frm
pyhoon__omelette-vb6	Forms/frmProjectNew.frm
pyhoon__omelette-vb6	Forms/frmProjectOpen.frm
pyhoon__omelette-vb6	Forms/frmSplash.frm
pyhoon__omelette-vb6	Forms/frmUserAdmin.frm
pyhoon__omelette-vb6	Forms/frmWindowProject.frm
pyhoon__omelette-vb6	Forms/frmWindowProperties.frm
pyhoon__omelette-vb6	Forms/mdiMain.frm
pyhoon__omelette-vb6	Modules/modCommon.bas
pyhoon__omelette-vb6	Modules/modProject.bas
pyhoon__omelette-vb6	Modules/modSQLQuery.bas
pyhoon__omelette-vb6	Modules/modScaffold.bas
pyhoon__omelette-vb6	Modules/modSecurity.bas
pyhoon__omelette-vb6	Modules/modSubMain.bas
pyhoon__omelette-vb6	Modules/modTextFile.bas
pyhoon__omelette-vb6	Modules/modVariable.bas
pyhoon__omelette-vb6	Samples/HelloWorld/Form1.frm
pyhoon__omelette-vb6	Templates/Forms/About Dialog.frm
pyhoon__omelette-vb6	Templates/Forms/Dialog.frm
pyhoon__omelette-vb6	Templates/Forms/Log in Dialog.frm
pyhoon__omelette-vb6	Templates/Forms/ODBC Log In.frm
pyhoon__omelette-vb6	Templates/Forms/Options Dialog.frm
pyhoon__omelette-vb6	Templates/Forms/Splash Screen.frm
pyhoon__omelette-vb6	Templates/Forms/Tip of the Day.frm
pyhoon__omelette-vb6	Templates/Forms/Web Browser.frm
pyhoon__star-hotel-vb6	Form/frmAdmin.frm
pyhoon__star-hotel-vb6	Form/frmBooking.frm
pyhoon__star-hotel-vb6	Form/frmDashboard.frm
pyhoon__star-hotel-vb6	Form/frmDatabase.frm
pyhoon__star-hotel-vb6	Form/frmDialog.frm
pyhoon__star-hotel-vb6	Form/frmFindCustomer.frm
pyhoon__star-hotel-vb6	Form/frmModuleAccess.frm
pyhoon__star-hotel-vb6	Form/frmPrint.frm
pyhoon__star-hotel-vb6	Form/frmReport.frm
pyhoon__star-hotel-vb6	Form/frmReportMaintain.frm
pyhoon__star-hotel-vb6	Form/frmRoomMaintain.frm
pyhoon__star-hotel-vb6	Form/frmRoomTypeMaintain.frm
pyhoon__star-hotel-vb6	Form/frmSplash.frm
pyhoon__star-hotel-vb6	Form/frmUserChangePassword.frm
pyhoon__star-hotel-vb6	Form/frmUserLogin.frm
pyhoon__star-hotel-vb6	Form/frmUserMaintain.frm
pyhoon__star-hotel-vb6	Module/modCommon.bas
pyhoon__star-hotel-vb6	Module/modDatabase.bas
pyhoon__star-hotel-vb6	Module/modEncryption.bas
pyhoon__star-hotel-vb6	Module/modFunction.bas
pyhoon__star-hotel-vb6	Module/modGlobal.bas
pyhoon__star-hotel-vb6	Module/modMain.bas
pyhoon__star-hotel-vb6	Module/modTextFile.bas
rlktradewright__tradebuild-platform	src/AccountUtils/AccountUtils.cls
rlktradewright__tradebuild-platform	src/AccountUtils/IAccountDataProvider.cls
rlktradewright__tradebuild-platform	src/AccountUtils/IAccountValue.cls
rlktradewright__tradebuild-platform	src/AccountUtils/IAccountValueListener.cls
rlktradewright__tradebuild-platform	src/AccountUtils/IPortfolioValue.cls
rlktradewright__tradebuild-platform	src/AccountUtils/IPortfolioValueListener.cls
rlktradewright__tradebuild-platform	src/BarFormatters/BarFormatterLibManager.cls
rlktradewright__tradebuild-platform	src/BarFormatters/BarFormatters.cls
rlktradewright__tradebuild-platform	src/BarFormatters/Globals.bas
rlktradewright__tradebuild-platform	src/BarUtils/BarsGlobals.bas
rlktradewright__tradebuild-platform	src/BarUtils/GBarUtils.bas
rlktradewright__tradebuild-platform	src/BarUtils/GBars.bas
rlktradewright__tradebuild-platform	src/ChartDemo/ChartForm.frm
rlktradewright__tradebuild-platform	src/ChartDemo/Globals.bas
rlktradewright__tradebuild-platform	src/ChartDemo/MainModule.bas
rlktradewright__tradebuild-platform	src/ChartSkil/ChartArea.ctl
rlktradewright__tradebuild-platform	src/ChartSkil/ChartToolbar.ctl
rlktradewright__tradebuild-platform	src/ChartSkil/GChart.bas
rlktradewright__tradebuild-platform	src/ChartSkil/GFlags.bas
rlktradewright__tradebuild-platform	src/DataCollector/ConfigViewer.ctl
rlktradewright__tradebuild-platform	src/DataCollector/ContractsConfigurer.ctl
rlktradewright__tradebuild-platform	src/DataCollector/fConfig.frm
rlktradewright__tradebuild-platform	src/DataCollector/fContractSpec.frm
rlktradewright__tradebuild-platform	src/DataCollector/fQuoteServerUI.frm
rlktradewright__tradebuild-platform	src/IBAPI/IBAPILoadTester/MainForm.frm
rlktradewright__tradebuild-platform	src/IBAPI/WinsockForm.frm
rlktradewright__tradebuild-platform	src/IBAPIPreV100/IBAPILoadTester/MainForm.frm
rlktradewright__tradebuild-platform	src/IBAPIPreV100/WinsockForm.frm
rlktradewright__tradebuild-platform	src/IBEnhAPI/ContractDataTest1/Form1.frm
rlktradewright__tradebuild-platform	src/IBEnhAPI/HistDataTest1/Form1.frm
rlktradewright__tradebuild-platform	src/IBEnhAPI/IBOrdersTest1/Form1.frm
rlktradewright__tradebuild-platform	src/IBEnhAPI/MarketDataTest1/Form1.frm
rlktradewright__tradebuild-platform	src/OrderUtils/OrdersTest1/Form1.frm
rlktradewright__tradebuild-platform	src/OrderUtils/OrdersTest1/PositionForm.frm
rlktradewright__tradebuild-platform	src/StrategyHost/fModelessMessageBox.frm
rlktradewright__tradebuild-platform	src/StrategyHost/fStrategyHost.frm
rlktradewright__tradebuild-platform	src/StudiesUI/StudyConfigurer.ctl
rlktradewright__tradebuild-platform	src/StudiesUI/StudyLibConfigurer.ctl
rlktradewright__tradebuild-platform	src/StudiesUI/StudyPicker.ctl
rlktradewright__tradebuild-platform	src/StudiesUI/StudyValueConfigurer.ctl
sdomi__awsom	API.cls
sdomi__awsom	HTTP.cls
sdomi__awsom	PostView.ctl
sdomi__awsom	awsom.frm
sdomi__awsom	awsomPost.frm
sdomi__awsom	awsomProfile.frm
sdomi__awsom	loginform.frm
steveohara__stockticker	visualbasic/src/main/vb6/JsonBag.cls
steveohara__stockticker	visualbasic/src/main/vb6/frmAlarm.frm
steveohara__stockticker	visualbasic/src/main/vb6/frmTooltip.frm
steveohara__stockticker	visualbasic/src/main/vb6/psChart.cls
steveohara__stockticker	visualbasic/src/main/vb6/psRegion.cls
steveohara__stockticker	visualbasic/src/main/vb6/psRegistry.cls
steveohara__stockticker	visualbasic/src/main/vb6/psdata.bas
steveohara__stockticker	visualbasic/src/main/vb6/psgdiplus.bas
steveohara__stockticker	visualbasic/src/main/vb6/psgen.bas
steveohara__stockticker	visualbasic/src/main/vb6/psmain.bas
steveohara__stockticker	visualbasic/src/main/vb6/psmain.frm
steveohara__stockticker	visualbasic/src/main/vb6/psnetwork.bas
steveohara__stockticker	visualbasic/src/main/vb6/pspreview.frm
steveohara__stockticker	visualbasic/src/main/vb6/pssettings.frm
steveohara__stockticker	visualbasic/src/main/vb6/psstock.cls
steveohara__stockticker	visualbasic/src/main/vb6/pssymbol.cls
steveohara__stockticker	visualbasic/src/main/vb6/pssymbols.frm
tannerhelland__PhotoDemon	Classes/ISubclass.cls
tannerhelland__PhotoDemon	Classes/cFileDialogVista.cls
tannerhelland__PhotoDemon	Classes/cGoogleTranslate.cls
tannerhelland__PhotoDemon	Classes/cUnicodeBrowseFolders.cls
tannerhelland__PhotoDemon	Classes/clsMenuImage.cls
tannerhelland__PhotoDemon	Classes/pd2DBrush.cls
tannerhelland__PhotoDemon	Classes/pd2DGradient.cls
tannerhelland__PhotoDemon	Classes/pd2DPath.cls
tannerhelland__PhotoDemon	Controls/pdAccelerator.ctl
tannerhelland__PhotoDemon	Controls/pdBrushSelector.ctl
tannerhelland__PhotoDemon	Controls/pdButton.ctl
tannerhelland__PhotoDemon	Controls/pdButtonStrip.ctl
tannerhelland__PhotoDemon	Controls/pdButtonStripVertical.ctl
tannerhelland__PhotoDemon	Controls/pdButtonToolbox.ctl
tannerhelland__PhotoDemon	Controls/pdCanvas.ctl
tannerhelland__PhotoDemon	Controls/pdCanvasView.ctl
tannerhelland__PhotoDemon	Forms/Adjustments_BlackAndWhite.frm
tannerhelland__PhotoDemon	Forms/Adjustments_BrightnessContrast.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Channel_ChannelMixer.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Channel_Rechannel.frm
tannerhelland__PhotoDemon	Forms/Adjustments_ColorBalance.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Color_Colorize.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Color_Grayscale.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Color_HSL.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Color_Lookup.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Color_ReplaceColor.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Color_Sepia.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Color_Temperature.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Color_Tint.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Color_Vibrance.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Curves.frm
tannerhelland__PhotoDemon	Forms/Adjustments_Histogram_DisplayHistogram.frm
tannerhelland__PhotoDemon	Modules/Actions.bas
tannerhelland__PhotoDemon	Modules/Animation.bas
tannerhelland__PhotoDemon	Modules/AutosaveEngine.bas
tannerhelland__PhotoDemon	Modules/BatchProcessor.bas
tannerhelland__PhotoDemon	Modules/CanvasManager.bas
tannerhelland__PhotoDemon	Modules/Clonestamp.bas
tannerhelland__PhotoDemon	Modules/ColorManagement_ICM.bas
tannerhelland__PhotoDemon	Modules/ColorPicker.bas
tannerhelland__VBIDEUtils	ADOConnection.bas
tannerhelland__VBIDEUtils	APIError.bas
tannerhelland__VBIDEUtils	APIViewer/APIfrm.frm
tannerhelland__VBIDEUtils	APIViewer/FINDfrm.frm
tannerhelland__VBIDEUtils	APIViewer/VIEWfrm.frm
tannerhelland__VBIDEUtils	APIViewer/modAPI.bas
tannerhelland__VBIDEUtils	APIViewer/modREG.bas
tannerhelland__VBIDEUtils	About/About.frm
tannerhelland__VBIDEUtils	Accelerator.frm
tannerhelland__VBIDEUtils	ActiveXDoc/Build/VBRichEdit.ctl
tannerhelland__VBIDEUtils	ActiveXDoc/Build/cComDlg.cls
tannerhelland__VBIDEUtils	ActiveXDoc/Build/cMRUFileList.cls
tannerhelland__VBIDEUtils	ActiveXDoc/Build/cReBar.ctl
tannerhelland__VBIDEUtils	ActiveXDoc/Build/cRegistry.cls
tannerhelland__VBIDEUtils	ActiveXDoc/Build/cTabCtrl.ctl
tannerhelland__VBIDEUtils	ActiveXDoc/Build/cToolTip.cls
tannerhelland__VBIDEUtils	ActiveXDoc/Build/cToolbar.ctl
tannerhelland__VBIDEUtils	ActiveXDoc/Build/fAbout.frm
tannerhelland__VBIDEUtils	ActiveXDoc/Build/fDev.frm
tannerhelland__VBIDEUtils	ActiveXDoc/Build/mComCtlGeneral.bas
tannerhelland__VBIDEUtils	ActiveXDoc/Build/mMain.bas
tannerhelland__VBIDEUtils	ActiveXDoc/Build/mRichEdit.bas
tannerhelland__VBIDEUtils	ActiveXDoc/Build/mToolbar.bas
tannerhelland__VBIDEUtils	ActiveXDoc/VBRichEdit.ctl
tannerhelland__VBIDEUtils	ActiveXDoc/cComDlg.cls
tannerhelland__VBIDEUtils	ActiveXDoc/cMRUFileList.cls
tannerhelland__VBIDEUtils	ActiveXDoc/cReBar.ctl
tannerhelland__VBIDEUtils	ActiveXDoc/cRegistry.cls
tannerhelland__VBIDEUtils	ActiveXDoc/cTabCtrl.ctl
tannerhelland__VBIDEUtils	ActiveXDoc/cToolTip.cls
tannerhelland__VBIDEUtils	ActiveXDoc/cToolbar.ctl
tannerhelland__VBIDEUtils	ActiveXDoc/fAbout.frm
tannerhelland__VBIDEUtils	ActiveXDoc/fDev.frm
tannerhelland__VBIDEUtils	AddProcedure.frm
tannerhelland__VBIDEUtils	Associate OCX/Form1.frm
tannerhelland__VBIDEUtils	CharPicker/CharPicker.frm
tannerhelland__VBIDEUtils	CodeAnalyse/CodeAnalyse.frm
tannerhelland__VBIDEUtils	ColorDialog.frm
tannerhelland__VBIDEUtils	ColorPicker/frmColorPicker.frm
tannerhelland__VBIDEUtils	DBCreator/DBCreator.frm
tannerhelland__vb6-code	Artificial-life/Declarations.bas
tannerhelland__vb6-code	Artificial-life/Organism.cls
tannerhelland__vb6-code	Artificial-life/frmMain.frm
tannerhelland__vb6-code	Artificial-life/pdOpenSaveDialog.cls
tannerhelland__vb6-code	Blacklight-effect/Blacklight.frm
